Week (2008);Week (2009);Revenue;Profit;Lbs. Sold;Inquiries;;;;
miércoles, 16 de julio de 2008;miércoles, 22 de julio de 2009;$ 370.914;$ 102.976;15406;5;;;;
jueves, 17 de julio de 2008;jueves, 23 de julio de 2009;$ 299.425;$ 89.826;14536;3;;;;
viernes, 18 de julio de 2008;viernes, 24 de julio de 2009;$ 297.326;$ 106.085;10397;3;;;;
sábado, 19 de julio de 2008;sábado, 25 de julio de 2009;$ 336.762;$ 110.672;11054;6;;;;
domingo, 20 de julio de 2008;domingo, 26 de julio de 2009;$ 419.302;$ 100.319;17855;2;;;;
lunes, 21 de julio de 2008;lunes, 27 de julio de 2009;$ 191.172;$ 46.906;7197;6;;;;
martes, 22 de julio de 2008;martes, 28 de julio de 2009;$ 133.967;$ 32.825;3826;7;;;;
miércoles, 23 de julio de 2008;miércoles, 29 de julio de 2009;$ 615.713;$ 166.568;22821;11;;;;
jueves, 24 de julio de 2008;jueves, 30 de julio de 2009;$ 360.033;$ 121.356;12758;4;;;;
viernes, 25 de julio de 2008;viernes, 31 de julio de 2009;$ 573.918;$ 187.699;22325;4;;;;
sábado, 26 de julio de 2008;sábado, 1 de agosto de 2009;$ 397.550;$ 124.641;18566;5;;;;
domingo, 27 de julio de 2008;domingo, 2 de agosto de 2009;$ 282.045;$ 75.557;12294;5;;;;
lunes, 28 de julio de 2008;lunes, 3 de agosto de 2009;$ 310.116;$ 82.771;11293;7;;;;
martes, 29 de julio de 2008;martes, 4 de agosto de 2009;$ 615.950;$ 206.441;23762;8;;;;
